,https://api.github.com/repos/symfony/symfony,https://api.github.com/repos/facebook/react-native,https://api.github.com/repos/vuetifyjs/vuetify,https://api.github.com/repos/influxdata/influxdb,https://api.github.com/repos/tensorflow/tensorflow,https://api.github.com/repos/eclipse/sumo,https://api.github.com/repos/ampproject/amphtml,https://api.github.com/repos/Azure/azure-cli,https://api.github.com/repos/PowerShell/PowerShell,https://api.github.com/repos/saltstack/salt,https://api.github.com/repos/hashicorp/terraform-provider-aws,https://api.github.com/repos/laravel/framework,https://api.github.com/repos/eclipse/che,https://api.github.com/repos/angular/components,https://api.github.com/repos/twbs/bootstrap,https://api.github.com/repos/FortAwesome/Font-Awesome,https://api.github.com/repos/microsoft/vscode,https://api.github.com/repos/WordPress/gutenberg,https://api.github.com/repos/golang/go,https://api.github.com/repos/Automattic/wp-calypso,https://api.github.com/repos/elastic/kibana,https://api.github.com/repos/appium/appium,https://api.github.com/repos/keras-team/keras,https://api.github.com/repos/apple/swift,https://api.github.com/repos/spring-projects/spring-framework,https://api.github.com/repos/matomo-org/matomo,https://api.github.com/repos/PrestaShop/PrestaShop,https://api.github.com/repos/pytorch/pytorch,https://api.github.com/repos/MarlinFirmware/Marlin,https://api.github.com/repos/spring-projects/spring-boot,https://api.github.com/repos/ionic-team/ionic-framework,https://api.github.com/repos/hashicorp/terraform,https://api.github.com/repos/apache/echarts,https://api.github.com/repos/brave/brave-browser,https://api.github.com/repos/grafana/grafana,https://api.github.com/repos/fastlane/fastlane,https://api.github.com/repos/ckeditor/ckeditor5,https://api.github.com/repos/owncloud/core,https://api.github.com/repos/ballerina-platform/ballerina-lang,https://api.github.com/repos/ant-design/ant-design,https://api.github.com/repos/spyder-ide/spyder,https://api.github.com/repos/ytdl-org/youtube-dl,https://api.github.com/repos/dotnet/efcore,https://api.github.com/repos/dotnet/aspnetcore,https://api.github.com/repos/CleverRaven/Cataclysm-DDA,https://api.github.com/repos/yugabyte/yugabyte-db,https://api.github.com/repos/ansible/ansible,https://api.github.com/repos/frappe/erpnext,https://api.github.com/repos/angular/angular-cli,https://api.github.com/repos/jOOQ/jOOQ,https://api.github.com/repos/Jackett/Jackett,https://api.github.com/repos/zephyrproject-rtos/zephyr,https://api.github.com/repos/rails/rails,https://api.github.com/repos/moby/moby,https://api.github.com/repos/dbeaver/dbeaver,https://api.github.com/repos/phpmyadmin/phpmyadmin,https://api.github.com/repos/RocketChat/Rocket.Chat,https://api.github.com/repos/electron/electron,https://api.github.com/repos/godotengine/godot,https://api.github.com/repos/vector-im/element-web,https://api.github.com/repos/dotnet/runtime,https://api.github.com/repos/dotnet/roslyn,https://api.github.com/repos/grpc/grpc,https://api.github.com/repos/telegramdesktop/tdesktop,https://api.github.com/repos/qgis/QGIS,https://api.github.com/repos/Yoast/wordpress-seo,https://api.github.com/repos/dotnet/AspNetCore.Docs,https://api.github.com/repos/joomla/joomla-cms,https://api.github.com/repos/elementor/elementor,https://api.github.com/repos/iterate-ch/cyberduck,https://api.github.com/repos/TrinityCore/TrinityCore,https://api.github.com/repos/highcharts/highcharts,https://api.github.com/repos/facebook/react,https://api.github.com/repos/pandas-dev/pandas,https://api.github.com/repos/freeCodeCamp/freeCodeCamp,https://api.github.com/repos/yiisoft/yii2,https://api.github.com/repos/PaddlePaddle/Paddle,https://api.github.com/repos/magento/magento2,https://api.github.com/repos/nextcloud/server,https://api.github.com/repos/cypress-io/cypress,https://api.github.com/repos/qbittorrent/qBittorrent,https://api.github.com/repos/microsoft/TypeScript,https://api.github.com/repos/sourcegraph/sourcegraph,https://api.github.com/repos/odoo/odoo,https://api.github.com/repos/atom/atom,https://api.github.com/repos/numpy/numpy,https://api.github.com/repos/dotnet/sdk,https://api.github.com/repos/gatsbyjs/gatsby,https://api.github.com/repos/mrdoob/three.js,https://api.github.com/repos/microsoft/terminal,https://api.github.com/repos/angular/angular,https://api.github.com/repos/elastic/elasticsearch,https://api.github.com/repos/ClickHouse/ClickHouse,https://api.github.com/repos/rancher/rancher,https://api.github.com/repos/woocommerce/woocommerce
2015-03-31 00:00:00+00:00,203 days 15:58:07.073170732,64 days 07:57:00.898461538,,79 days 04:44:14.987244898,,1043 days 07:00:52.024844720,,,,392 days 20:44:27.853238864,,16 days 05:55:27.061601642,,,21 days 16:43:22.628235294,490 days 23:37:36.928571432,,,146 days 21:23:55.854881266,,244 days 02:49:45.707503828,190 days 04:38:26.253623188,0 days 08:43:48.545454545,,291 days 17:47:05.571942444,172 days 09:16:09.474666666,,,57 days 08:48:19.277227723,122 days 17:47:48.524154590,69 days 01:38:21.172480620,99 days 00:54:04.133333333,85 days 10:36:13.168224299,,163 days 15:30:19.647761194,54 days 11:16:32.031055901,861 days 00:19:56.034482752,267 days 00:13:06.464339908,,,142 days 08:11:32.406874130,98 days 09:54:20.155635064,165 days 23:25:50.867435160,226 days 00:20:59.587837836,265 days 23:56:00.027247956,,197 days 19:49:15.071225072,167 days 16:54:08.393258426,,224 days 17:03:02.845528456,,,76 days 01:44:21.812064965,101 days 11:57:47.538812785,,171 days 12:56:45.805555556,,70 days 02:02:23.385714286,412 days 02:36:10.767507004,,1815 days 23:35:26.717293248,268 days 03:59:38.642451760,143 days 16:54:53.209302326,337 days 03:44:49.990825688,1563 days 07:05:57.705240176,136 days 07:10:17.825327510,170 days 05:45:07.333333334,82 days 01:08:09.810502283,,52 days 03:29:49.848000,87 days 00:23:38.169300226,372 days 01:50:35.398809528,173 days 22:37:05.430303030,377 days 20:01:10.238390096,11 days 03:51:44.255952381,165 days 03:24:07.514550264,,162 days 17:32:07.131313132,,158 days 17:02:53.250000,461 days 01:36:56.342592592,158 days 10:21:22.712977098,,568 days 08:58:38.494077832,179 days 23:59:15.358288770,663 days 10:00:35.306569336,,,288 days 08:24:09.490272376,,109 days 19:57:48.797468354,142 days 09:52:38.871830986,,145 days 05:42:02.690909090,6 days 17:21:29.977272727
2015-06-30 00:00:00+00:00,184 days 22:44:20.721052632,70 days 22:49:19.705368290,,52 days 17:18:41.692844677,,988 days 16:51:59.183673472,,,,394 days 08:24:57.065839696,,23 days 16:35:04.056451613,,,20 days 19:12:53.250000,379 days 13:34:20.634951456,,,145 days 13:12:54.130036630,,181 days 01:21:06.594405594,203 days 02:44:02.618320610,99 days 18:04:32.208092486,,300 days 07:03:58.923611112,162 days 05:12:57.945402298,,,111 days 15:21:11.059071730,116 days 06:47:56.377969764,67 days 22:12:39.884848485,142 days 15:44:06.699173552,153 days 12:01:11.221843004,,121 days 09:15:39.098326358,64 days 00:58:03.248648649,981 days 13:27:41.200000,243 days 00:07:56.370757180,,20 days 21:58:45.750000,214 days 17:28:22.894736844,88 days 07:22:46.015957447,123 days 03:18:10.330303030,359 days 16:36:40.651452280,301 days 11:25:55.879551820,,195 days 19:32:41.128309572,205 days 00:12:56.251396648,,349 days 16:04:29.452914800,,,89 days 14:03:05.720797721,93 days 01:33:10.056565657,,107 days 11:47:38.994736842,96 days 01:40:08.994186047,69 days 21:20:48.266917293,282 days 16:47:47.180000004,,1740 days 18:30:15.981605344,211 days 23:43:28.189024392,183 days 09:36:40.984654730,331 days 13:10:18.586363636,1437 days 04:34:28.163090128,102 days 13:49:30.025270758,280 days 16:35:00.743961352,67 days 17:11:45.439688716,,32 days 03:00:59.763440860,202 days 11:12:24.170087976,361 days 19:37:52.577205880,149 days 08:01:30.515060240,363 days 14:19:51.863636364,15 days 14:16:48.018030513,152 days 03:59:26.363492062,,120 days 04:33:44.716814160,,206 days 19:13:15.918918918,453 days 14:55:27.553072624,130 days 06:17:25.957937586,,621 days 02:41:16.822612080,180 days 14:41:03.413520632,618 days 08:25:34.321739136,,178 days 23:06:56,243 days 18:12:14.632034632,,91 days 21:25:06.545006165,157 days 01:34:44.262251654,,105 days 17:28:52.629834254,9 days 08:10:26.740384615
2015-09-30 00:00:00+00:00,160 days 15:20:08.274566476,78 days 17:08:06.926940639,,96 days 10:09:26.399693722,,852 days 15:24:15.226415088,56 days 02:39:16.968253968,,,347 days 13:20:50.642857144,,14 days 08:27:53.449760765,,,95 days 01:14:11.714524206,329 days 11:28:58.339805824,,,114 days 03:08:06.640833332,,269 days 10:36:56.026066352,282 days 14:23:43.065573772,159 days 00:17:18.157718120,,337 days 05:11:58.538461536,188 days 05:16:50.661490682,,,80 days 22:03:57.127516779,105 days 02:37:13.026217228,71 days 03:15:39.437837838,233 days 09:25:52.901260504,249 days 12:10:30.911864408,,156 days 08:02:25.338842976,87 days 10:27:15.841652324,1085 days 17:13:31.750000,208 days 05:55:43.447327046,,24 days 15:57:54.341836734,232 days 09:19:01.798742140,73 days 06:42:06.928571429,122 days 09:15:35.116279070,361 days 15:08:40.883620688,232 days 00:08:22.152249136,,186 days 14:23:56.617602428,398 days 12:54:17.105084748,244 days 13:31:48,308 days 18:32:01.596273292,,,104 days 12:48:21.495356038,111 days 06:14:25.468441814,,24 days 19:09:01.943661971,215 days 19:55:42.647482016,78 days 12:37:48.075174825,275 days 17:25:51.739130436,437 days 17:16:17.028735632,1641 days 20:20:57.480000,178 days 13:30:07.616389548,161 days 17:52:21.015452538,308 days 11:48:26.628906248,1373 days 08:09:39.312500,170 days 15:04:17.899628252,118 days 03:40:40.750000,77 days 12:58:01.328000,,17 days 08:33:46.325581395,142 days 19:14:58.751121078,325 days 15:22:49.700000,110 days 10:54:45.964556962,279 days 11:52:26.698895028,16 days 16:06:42.928533615,145 days 16:31:44.452157598,,127 days 15:15:53,,297 days 00:41:03.250000,404 days 05:46:19.180451128,134 days 04:19:50.815706806,50 days 08:17:45,436 days 12:43:20.295805744,211 days 18:08:36.310407240,583 days 22:35:47.823076920,,213 days 02:35:43.275862068,250 days 05:37:19.087301588,,107 days 13:18:49.770880360,143 days 17:55:24.865979382,,147 days 10:20:13.503152586,6 days 16:40:44.050751879
2015-12-31 00:00:00+00:00,124 days 14:27:06.534675614,68 days 03:07:22.644357977,,158 days 06:08:53.321799308,94 days 22:07:27.890410959,835 days 08:15:22.539215696,131 days 13:38:30.492211838,,,352 days 22:53:42.909090912,,15 days 01:10:18.888650963,22 days 14:54:16.250000,,98 days 18:03:11.839928058,303 days 21:44:18.132897604,151 days 11:04:27.859073358,,110 days 02:03:25.482954544,344 days 22:47:39.792217896,250 days 02:09:13.133802820,199 days 21:17:14.068376068,285 days 05:44:33.788018432,615 days 03:52:39.519313304,255 days 21:56:39.281355932,163 days 04:54:28.048275862,,,79 days 05:27:50.876712329,77 days 12:37:38.616806723,67 days 15:52:48.142105263,212 days 14:39:21.039792388,307 days 13:00:31.532258064,,175 days 04:48:45.554964538,88 days 15:38:00.694288914,1145 days 15:01:07.063291136,221 days 16:01:09.040289256,,10 days 06:17:11.236421725,237 days 23:08:17.363636364,81 days 01:13:46.967540574,109 days 20:11:29.541237112,357 days 11:47:04.319327732,226 days 00:28:59.116147308,,179 days 17:57:50.622585438,359 days 07:36:29.934782608,70 days 06:52:41.545454545,382 days 08:07:15.503759400,216 days 14:13:34.736842104,,119 days 08:48:18.320000,101 days 10:12:04.166134185,97 days 22:49:46.232000,27 days 17:36:37.733333333,187 days 05:12:29.033663366,56 days 08:30:46.962962963,270 days 15:35:38.306010928,405 days 05:22:11.130990416,1552 days 06:23:50.629327904,176 days 15:23:29.012658228,158 days 12:44:24.993548388,353 days 12:11:32.487364624,1264 days 15:06:00.855670096,162 days 04:27:44.527306968,112 days 02:12:35.231250,81 days 05:39:10.235880399,,22 days 19:51:33.220000,179 days 15:14:05.056716418,332 days 05:10:18.003773588,90 days 10:15:51.071618037,272 days 08:10:18.913669064,21 days 10:48:10.671728127,89 days 19:50:39.017500,,137 days 02:33:33.651315790,,401 days 20:32:44.600000,401 days 18:25:04.004140784,126 days 12:49:29.961407492,,363 days 03:21:35.352233676,194 days 16:05:48.306627100,393 days 04:19:17.389189188,1527 days 10:13:42.712589072,122 days 11:30:16.880000,188 days 06:37:27.225308640,,130 days 16:06:58.493779906,139 days 08:50:10.931537598,,136 days 00:19:28.948312236,4 days 17:08:11.304347826
2016-03-31 00:00:00+00:00,130 days 04:33:13.120204604,80 days 03:47:15.972943723,,145 days 04:17:30.637735850,74 days 04:59:18.563356164,708 days 13:06:51.126050424,136 days 05:56:28.269413630,124 days 12:18:19.285714286,38 days 11:30:40.693843594,338 days 05:31:05.368944100,,28 days 18:13:03.329588015,46 days 01:35:40.409836065,106 days 08:23:29.840707964,104 days 16:42:52.015555556,294 days 21:07:24.986078884,116 days 11:33:53.855627780,,130 days 09:17:16.821396994,220 days 03:28:59.052808988,332 days 09:58:04.430131004,176 days 12:00:50.606779662,276 days 22:41:41.368330464,532 days 12:45:04.720000,297 days 13:09:26.419230768,204 days 01:14:38.639215686,,,58 days 04:59:16.307317073,85 days 23:26:15.439781022,58 days 06:36:11.696846389,190 days 10:03:16.724911450,273 days 06:19:54.956953640,,129 days 23:21:44.421630094,60 days 10:56:20.274764151,943 days 20:53:13.470588240,257 days 22:10:54.894648832,,14 days 06:01:07.134366925,202 days 09:43:03.366906474,60 days 15:46:00.526809651,59 days 18:42:00.983636364,421 days 04:50:28.171597632,148 days 04:23:24.552995392,,183 days 05:25:04.683662850,392 days 12:06:31.567901236,36 days 04:21:56.076923077,338 days 09:43:29.069343064,153 days 02:50:44.655555556,171 days 16:09:37.230769230,91 days 17:57:39.204453441,86 days 15:47:30.903949731,81 days 21:51:29.337423313,40 days 05:13:08.643442623,206 days 14:56:27.331797234,60 days 14:19:20.726851852,357 days 10:31:33.617210680,451 days 01:12:49.981012656,1451 days 01:52:40.911971824,205 days 13:50:14.313186814,169 days 14:01:18.162711864,267 days 07:01:14.357923500,1136 days 22:17:14.524838016,151 days 02:34:54.341121496,175 days 16:17:15.880000,44 days 10:16:07.591022444,,33 days 13:07:04.358585858,200 days 00:57:31.004618936,329 days 18:48:15.738007380,101 days 08:40:15.470948012,267 days 15:08:43.652482268,26 days 08:31:27.217808219,69 days 23:21:39.502109705,,154 days 08:40:32.856092438,,311 days 13:57:31.240000,545 days 19:58:53.707259952,132 days 11:58:56.738049714,,376 days 02:56:41.122538292,178 days 19:54:14.537122970,547 days 16:23:06.733009712,1445 days 03:58:49.330891344,99 days 05:30:19.082352941,189 days 08:22:03.323333332,,164 days 07:09:05.511532126,144 days 12:27:05.456209148,,126 days 02:09:40.635773864,7 days 03:45:05.840646651
